ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
4004,DELIGHT,DLEX-RLG3,400B03-EE-EXL-4.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL4 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 4,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F4,�;ѡ� 400B-��� 4,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4005,DELIGHT,DLEX-RLG3,400B03-EE-EXL-4.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL4 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 4,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F4,�;ѡ� 400B-��� 4,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4006,DELIGHT,DLEX-RLG3,400B03-EE-EXL-5.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL5 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 5,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F5,�;ѡ� 400B-��� 5,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4007,DELIGHT,DLEX-RLG3,400B03-EE-EXL-5.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL5 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 5,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F5,�;ѡ� 400B-��� 5,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4008,DELIGHT,DLEX-RLG3,400B03-EE-EXL-5.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL5 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 5,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F5,�;ѡ� 400B-��� 5,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4009,DELIGHT,DLEX-RLG3,400B03-EE-EXL-5.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL5 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 5,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F5,�;ѡ� 400B-��� 5,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4010,DELIGHT,DLEX-RLG3,400B03-EE-EXL-5.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL5 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 5,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F5,�;ѡ� 400B-��� 5,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4011,DELIGHT,DLEX-RLG3,400B03-EE-EXL-5.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL5 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 5,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F5,�;ѡ� 400B-��� 5,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4012,DELIGHT,DLEX-RLG3,400B03-EE-EXL-6.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL6 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 6,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F6,�;ѡ� 400B-��� 6,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4013,DELIGHT,DLEX-RLG3,400B03-EE-EXL-6.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL6 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 6,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F6,�;ѡ� 400B-��� 6,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4014,DELIGHT,DLEX-RLG3,400B03-EE-EXL-6.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL6 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 6,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F6,�;ѡ� 400B-��� 6,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4015,DELIGHT,DLEX-RLG3,400B03-EE-EXL-6.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL6 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 6,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F6,�;ѡ� 400B-��� 6,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4016,DELIGHT,DLEX-RLG3,400B03-EE-EXL-6.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL6 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 6,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F6,�;ѡ� 400B-��� 6,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4017,DELIGHT,DLEX-RLG3,400B03-EE-EXL-6.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL6 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 6,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F6,�;ѡ� 400B-��� 6,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4018,DELIGHT,DLEX-RLG3,400B03-EE-EXL-7.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL7 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 7,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F7,�;ѡ� 400B-��� 7,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4019,DELIGHT,DLEX-RLG3,400B03-EE-EXL-7.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL7 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 7,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F7,�;ѡ� 400B-��� 7,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4020,DELIGHT,DLEX-RLG3,400B03-EE-EXL-7.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL7 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 7,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F7,�;ѡ� 400B-��� 7,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4021,DELIGHT,DLEX-RLG3,400B03-EE-EXL-7.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL7 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 7,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F7,�;ѡ� 400B-��� 7,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4022,DELIGHT,DLEX-RLG3,400B03-EE-EXL-7.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL7 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 7,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F7,�;ѡ� 400B-��� 7,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4023,DELIGHT,DLEX-RLG3,400B03-EE-EXL-7.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL7 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 7,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F7,�;ѡ� 400B-��� 7,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4024,DELIGHT,DLEX-RLG3,400B03-EE-EXL-8.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL8 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 8,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F8,�;ѡ� 400B-��� 8,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4025,DELIGHT,DLEX-RLG3,400B03-EE-EXL-8.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL8 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 8,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F8,�;ѡ� 400B-��� 8,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4026,DELIGHT,DLEX-RLG3,400B03-EE-EXL-8.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL8 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 8,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F8,�;ѡ� 400B-��� 8,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4027,DELIGHT,DLEX-RLG3,400B03-EE-EXL-8.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL8 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 8,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F8,�;ѡ� 400B-��� 8,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4028,DELIGHT,DLEX-RLG3,400B03-EE-EXL-8.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL8 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 8,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F8,�;ѡ� 400B-��� 8,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4029,DELIGHT,DLEX-RLG3,400B03-EE-EXL-8.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL8 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 8,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F8,�;ѡ� 400B-��� 8,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4030,DELIGHT,DLEX-RLG3,400B03-EE-EXL-9.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL9 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 9,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F9,�;ѡ� 400B-��� 9,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4031,DELIGHT,DLEX-RLG3,400B03-EE-EXL-9.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL9 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 9,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F9,�;ѡ� 400B-��� 9,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4032,DELIGHT,DLEX-RLG3,400B03-EE-EXL-9.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL9 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 9,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F9,�;ѡ� 400B-��� 9,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4033,DELIGHT,DLEX-RLG3,400B03-EE-EXL-9.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL9 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 9,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F9,�;ѡ� 400B-��� 9,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4034,DELIGHT,DLEX-RLG3,400B03-EE-EXL-9.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL9 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 9,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F9,�;ѡ� 400B-��� 9,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4035,DELIGHT,DLEX-RLG3,400B03-EE-EXL-9.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL9 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 9,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F9,�;ѡ� 400B-��� 9,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4036,DELIGHT,DLEX-RLG3,400B03-EE-EXL-10.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL10 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 10,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F10,�;ѡ� 400B-��� 10,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4037,DELIGHT,DLEX-RLG3,400B03-EE-EXL-10.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL10 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 10,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F10,�;ѡ� 400B-��� 10,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4038,DELIGHT,DLEX-RLG3,400B03-EE-EXL-10.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL10 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 10,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F10,�;ѡ� 400B-��� 10,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4039,DELIGHT,DLEX-RLG3,400B03-EE-EXL-10.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL10 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 10,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F10,�;ѡ� 400B-��� 10,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4040,DELIGHT,DLEX-RLG3,400B03-EE-EXL-10.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL10 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 10,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F10,�;ѡ� 400B-��� 10,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
