ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
10951,DELIGHT,DLEX-RLG3,400B02-EE-EXL-2.FL-0021,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL2 No.21,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F2,�Է����� 400B-���2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10952,DELIGHT,DLEX-RLG3,400B02-EE-EXL-2.FL-0022,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL2 No.22,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F2,�Է����� 400B-���2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10953,DELIGHT,DLEX-RLG3,400B02-EE-EXL-3.FL-0026,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL3 No.26,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F3,�Է����� 400B-���3,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10954,DELIGHT,DLEX-RLG3,400B02-EE-EXL-3.FL-0027,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL3 No.27,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F3,�Է����� 400B-���3,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10955,DELIGHT,DLEX-RLG3,400B02-EE-EXL-3.FL-0028,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL3 No.28,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F3,�Է����� 400B-���3,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10956,DELIGHT,DLEX-RLG3,400B02-EE-EXL-3.FL-0029,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL3 No.29,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F3,�Է����� 400B-���3,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10957,DELIGHT,DLEX-RLG3,400B02-EE-EXL-3.FL-0030,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL3 No.30,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F3,�Է����� 400B-���3,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10958,DELIGHT,DLEX-RLG3,400B02-EE-EXL-3.FL-0031,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL3 No.31,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F3,�Է����� 400B-���3,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10959,DELIGHT,DLEX-RLG3,400B02-EE-EXL-3.FL-0032,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL3 No.32,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F3,�Է����� 400B-���3,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10960,DELIGHT,DLEX-RLG3,400B02-EE-EXL-3.FL-0033,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL3 No.33,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F3,�Է����� 400B-���3,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10961,DELIGHT,DLEX-RLG3,400B02-EE-EXL-3.FL-0034,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL3 No.34,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F3,�Է����� 400B-���3,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10962,DELIGHT,DLEX-RLG3,400B02-EE-EXL-3M.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL3 No.35,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F3M,�Է����� 400B-���3M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10963,DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0043,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL6 No.43,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F6,�Է����� 400B-���6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10964,DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0044,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL6 No.44,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F6,�Է����� 400B-���6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10965,DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0045,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL6 No.45,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F6,�Է����� 400B-���6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10966,DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0046,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL6 No.46,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F6,�Է����� 400B-���6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10967,DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0047,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL6 No.47,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F6,�Է����� 400B-���6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10968,DELIGHT,DLEX-RLG3,400B02-EE-EXL-8.FL-0034,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL8 No.34,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F8,�Է����� 400B-���8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10969,DELIGHT,DLEX-RLG3,400B02-EE-EXL-8.FL-0035,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL8 No.35,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F8,�Է����� 400B-���8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10970,DELIGHT,DLEX-RLG3,400B02-EE-EXL-9.FL-0027,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL9 No.27,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F9,�Է����� 400B-���9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10971,DELIGHT,DLEX-RLG3,400B02-EE-EXL-9.FL-0028,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL9 No.28,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F9,�Է����� 400B-���9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10972,DELIGHT,DLEX-RLG3,400B02-EE-EXL-9M.FL-0012,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL9M No.12,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F9M,�Է����� 400B-���9M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10973,DELIGHT,DLEX-RLG3,400B02-EE-EXL-9M.FL-0013,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL9M No.13,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F9M,�Է����� 400B-���9M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10974,DELIGHT,DLEX-RLG3,400B02-EE-EXL-9M.FL-0014,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL9M No.14,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F9M,�Է����� 400B-���9M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10975,DELIGHT,DLEX-RLG3,400B02-EE-EXL-9M.FL-0015,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL9M No.15,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F9M,�Է����� 400B-���9M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10976,DELIGHT,DLEX-RLG3,400B02-EE-EXL-9M.FL-0016,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL9M No.16,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F9M,�Է����� 400B-���9M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10977,DELIGHT,DLEX-RLG3,400B02-EE-EXL-9M.FL-0017,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL9M No.17,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F9M,�Է����� 400B-���9M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10978,DELIGHT,DLEX-RLG3,400B02-EE-EXL-9M.FL-0018,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL9M No.18,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F9M,�Է����� 400B-���9M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10979,DELIGHT,DLEX-RLG3,400B02-EE-EXL-10.FL-0019,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL10 No.19,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F10,�Է����� 400B-���10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10980,DELIGHT,DLEX-RLG3,400B02-EE-EXL-10.FL-0020,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL10 No.20,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F10,�Է����� 400B-���10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10981,DELIGHT,DLEX-RLG3,400B02-EE-EXL-10.FL-0021,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL10 No.21,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F10,�Է����� 400B-���10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10982,DELIGHT,DLEX-RLG3,400B02-EE-EXL-10.FL-0022,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL10 No.22,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F10,�Է����� 400B-���10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10983,DELIGHT,DLEX-RLG3,400B02-EE-EXL-10.FL-0023,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL10 No.23,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F10,�Է����� 400B-���10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10984,DELIGHT,DLEX-RLG3,400B02-EE-EXL-11.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL11 No.1,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F11,�Է����� 400B-���11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10985,DELIGHT,DLEX-RLG3,400B02-EE-EXL-11.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL11 No.2,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F11,�Է����� 400B-���11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10986,DELIGHT,DLEX-RLG3,400B02-EE-EXL-11.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL11 No.3,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F11,�Է����� 400B-���11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10987,DELIGHT,DLEX-RLG3,400B02-EE-EXL-11.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL11 No.4,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F11,�Է����� 400B-���11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10988,DELIGHT,DLEX-RLG3,400B02-EE-EXL-11.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL11 No.5,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F11,�Է����� 400B-���11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10936,DELIGHT,DLEX-RLG3,400B02-EE-EXL-B1.FL-0029,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB1 No.29,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB1,�Է����� 400B-���B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10937,DELIGHT,DLEX-RLG3,400B02-EE-EXL-B1.FL-0030,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB1 No.30,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB1,�Է����� 400B-���B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10938,DELIGHT,DLEX-RLG3,400B02-EE-EXL-B1.FL-0031,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB1 No.31,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB1,�Է����� 400B-���B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10939,DELIGHT,DLEX-RLG3,400B02-EE-EXL-B1.FL-0032,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB1 No.32,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB1,�Է����� 400B-���B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10940,DELIGHT,DLEX-RLG3,400B02-EE-EXL-B1.FL-0033,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB1 No.33,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB1,�Է����� 400B-���B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10931,DELIGHT,DLEX-RLG3,400B02-EE-EXL-B2.FL-0027,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.27,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB2,�Է����� 400B-���B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10932,DELIGHT,DLEX-RLG3,400B02-EE-EXL-B2.FL-0028,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.28,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB2,�Է����� 400B-���B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10933,DELIGHT,DLEX-RLG3,400B02-EE-EXL-B2.FL-0029,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.29,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB2,�Է����� 400B-���B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10934,DELIGHT,DLEX-RLG3,400B02-EE-EXL-B2.FL-0030,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.30,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB2,�Է����� 400B-���B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10935,DELIGHT,DLEX-RLG3,400B02-EE-EXL-B2.FL-0031,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.31,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB2,�Է����� 400B-���B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
