ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
11017,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B1.FL-0011,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB1 No.11,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB1,�;ѡ� 400B-��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
11018,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B1.FL-0012,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB1 No.12,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB1,�;ѡ� 400B-��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
11019,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B1.FL-0013,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB1 No.13,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB1,�;ѡ� 400B-��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
11004,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B2.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.6,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB2,�;ѡ� 400B-��� B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
11005,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B2.FL-0007,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.7,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB2,�;ѡ� 400B-��� B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
11006,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B2.FL-0008,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.8,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB2,�;ѡ� 400B-��� B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
11007,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B2.FL-0009,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.9,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB2,�;ѡ� 400B-��� B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
11008,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B2.FL-0010,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.10,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB2,�;ѡ� 400B-��� B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
11009,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B2.FL-0011,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.11,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB2,�;ѡ� 400B-��� B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
11010,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B2.FL-0012,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.12,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB2,�;ѡ� 400B-��� B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
11011,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B2.FL-0013,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.13,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB2,�;ѡ� 400B-��� B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
