ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
10886,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-2.FL-0022,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.22,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F2,�Է����� 400B-���2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10887,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-3.FL-0013,,,,,Emergency Light,,,,,,,,,Emergency Light FL3 No.13,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F3,�Է����� 400B-���3,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10888,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-3.FL-0014,,,,,Emergency Light,,,,,,,,,Emergency Light FL3 No.14,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F3,�Է����� 400B-���3,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10889,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-3M.FL-0004,,,,,Emergency Light,,,,,,,,,Emergency Light FL3M No.4,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F3M,�Է����� 400B-���3M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10890,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-4.FL-0015,,,,,Emergency Light,,,,,,,,,Emergency Light FL4 No.15,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F4,�Է����� 400B-���4,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10891,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-4.FL-0016,,,,,Emergency Light,,,,,,,,,Emergency Light FL4 No.16,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F4,�Է����� 400B-���4,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10892,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-4.FL-0017,,,,,Emergency Light,,,,,,,,,Emergency Light FL4 No.17,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F4,�Է����� 400B-���4,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10893,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-4.FL-0018,,,,,Emergency Light,,,,,,,,,Emergency Light FL4 No.18,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F4,�Է����� 400B-���4,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10894,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-4.FL-0019,,,,,Emergency Light,,,,,,,,,Emergency Light FL4 No.19,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F4,�Է����� 400B-���4,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10895,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-5.FL-0023,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.23,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F5,�Է����� 400B-���5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10896,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-5.FL-0024,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.24,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F5,�Է����� 400B-���5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10897,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-5.FL-0025,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.25,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F5,�Է����� 400B-���5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10898,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-5.FL-0026,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.26,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F5,�Է����� 400B-���5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10899,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-5.FL-0027,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.27,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F5,�Է����� 400B-���5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10900,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-9.FL-0015,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.15,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F9,�Է����� 400B-���9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10901,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-9.FL-0016,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.16,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F9,�Է����� 400B-���9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10902,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-9M.FL-0008,,,,,Emergency Light,,,,,,,,,Emergency Light FL9M No.8,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F9M,�Է����� 400B-���9M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10903,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-9M.FL-0009,,,,,Emergency Light,,,,,,,,,Emergency Light FL9M No.9,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F9M,�Է����� 400B-���9M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10904,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-9M.FL-0010,,,,,Emergency Light,,,,,,,,,Emergency Light FL9M No.10,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F9M,�Է����� 400B-���9M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10905,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-9M.FL-0011,,,,,Emergency Light,,,,,,,,,Emergency Light FL9M No.11,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F9M,�Է����� 400B-���9M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10906,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-10.FL-0009,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.9,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F10,�Է����� 400B-���10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10907,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-10.FL-0010,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.10,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F10,�Է����� 400B-���10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10908,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-10.FL-0011,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.11,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F10,�Է����� 400B-���10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10909,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-10.FL-0012,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.12,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F10,�Է����� 400B-���10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10910,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-10.FL-0013,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.13,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F10,�Է����� 400B-���10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10911,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-10.FL-0014,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.14,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F10,�Է����� 400B-���10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10912,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-10.FL-0015,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.15,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F10,�Է����� 400B-���10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10913,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-10.FL-0016,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.16,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F10,�Է����� 400B-���10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10914,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-11.FL-0001,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.1,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F11,�Է����� 400B-���11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10915,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-11.FL-0002,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.2,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F11,�Է����� 400B-���11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10916,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-11.FL-0003,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.3,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F11,�Է����� 400B-���11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10917,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-11.FL-0004,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.4,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F11,�Է����� 400B-���11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10918,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-11.FL-0005,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.5,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F11,�Է����� 400B-���11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10919,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-11.FL-0006,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.6,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F11,�Է����� 400B-���11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10920,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-11.FL-0007,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.7,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F11,�Է����� 400B-���11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10921,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-11.FL-0008,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.8,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F11,�Է����� 400B-���11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10922,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-12.FL-0001,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.1,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F12,�Է����� 400B-���12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10923,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-12.FL-0002,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.2,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F12,�Է����� 400B-���12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10924,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-12.FL-0003,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.3,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F12,�Է����� 400B-���12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10925,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-12.FL-0004,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.4,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F12,�Է����� 400B-���12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10926,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-12.FL-0005,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.5,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-F12,�Է����� 400B-���12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10866,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B1.FL-0037,,,,,Emergency Light,,,,,,,,,Emergency Light B1 No.37,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB1,�Է����� 400B-���B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10867,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B1.FL-0038,,,,,Emergency Light,,,,,,,,,Emergency Light B1 No.38,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB1,�Է����� 400B-���B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10868,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B1.FL-0039,,,,,Emergency Light,,,,,,,,,Emergency Light B1 No.39,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB1,�Է����� 400B-���B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10869,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B1.FL-0040,,,,,Emergency Light,,,,,,,,,Emergency Light B1 No.40,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB1,�Է����� 400B-���B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10870,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B1.FL-0041,,,,,Emergency Light,,,,,,,,,Emergency Light B1 No.41,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB1,�Է����� 400B-���B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10871,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B2.FL-0032,,,,,Emergency Light,,,,,,,,,Emergency Light B2 No.32,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB2,�Է����� 400B-���B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10872,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B2.FL-0033,,,,,Emergency Light,,,,,,,,,Emergency Light B2 No.33,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB2,�Է����� 400B-���B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10873,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B2.FL-0034,,,,,Emergency Light,,,,,,,,,Emergency Light B2 No.34,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB2,�Է����� 400B-���B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10874,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B2.FL-0035,,,,,Emergency Light,,,,,,,,,Emergency Light B2 No.35,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB2,�Է����� 400B-���B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10875,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-B2.FL-0036,,,,,Emergency Light,,,,,,,,,Emergency Light B2 No.36,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-FB2,�Է����� 400B-���B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10865,DELIGHT,DLEM-209L2ATRT,400B02-EE-EML-ST1-0016,,,,,Emergency Light,,,,,,,,,Emergency Light ST1 No.16,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B02-ST1,�Է����� 400B-�ѹ�˹��1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
