ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
10063,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0054,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.54,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10064,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0055,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.55,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10065,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0056,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.56,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10066,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0057,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.57,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10067,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0058,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.58,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10068,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0059,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.59,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10069,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0060,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.60,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10070,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0061,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.61,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10071,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0062,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.62,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10072,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0063,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.63,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10073,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0064,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.64,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10074,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0065,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.65,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10075,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0066,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.66,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10076,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0067,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.67,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10077,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0068,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.68,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10078,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0069,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.69,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10079,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-1.FL-0070,,,,,Emergency Light,,,,,,,,,Emergency Light FL1 No.70,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F1,�ç��Һ�� 400B - ��� 1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10080,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0020,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.20,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10081,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0021,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.21,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10082,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0022,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.22,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10083,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0023,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.23,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10084,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0024,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.24,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10085,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0025,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.25,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10086,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0026,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.26,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10087,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0027,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.27,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10088,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0028,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.28,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10089,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0029,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.29,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10090,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0030,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.30,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10091,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0031,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.31,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10092,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0032,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.32,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10093,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0033,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.33,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10094,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0034,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.34,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10095,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0035,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.35,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10096,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0036,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.36,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10097,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0037,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.37,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10098,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0038,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.38,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10099,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-2.FL-0039,,,,,Emergency Light,,,,,,,,,Emergency Light FL2 No.39,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F2,�ç��Һ�� 400B - ��� 2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10100,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-3.FL-0031,,,,,Emergency Light,,,,,,,,,Emergency Light FL3 No.31,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F3,�ç��Һ�� 400B - ��� 3,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10101,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-3.FL-0032,,,,,Emergency Light,,,,,,,,,Emergency Light FL3 No.32,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F3,�ç��Һ�� 400B - ��� 3,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10102,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-3.FL-0033,,,,,Emergency Light,,,,,,,,,Emergency Light FL3 No.33,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F3,�ç��Һ�� 400B - ��� 3,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10103,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-3.FL-0034,,,,,Emergency Light,,,,,,,,,Emergency Light FL3 No.34,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F3,�ç��Һ�� 400B - ��� 3,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10104,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-3.FL-0035,,,,,Emergency Light,,,,,,,,,Emergency Light FL3 No.35,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F3,�ç��Һ�� 400B - ��� 3,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10105,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-4.FL-0022,,,,,Emergency Light,,,,,,,,,Emergency Light FL4 No.22,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F4,�ç��Һ�� 400B - ��� 4,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
