ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
10446,DELIGHT,,400B01-EE-EMLC-10.FL.0002,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.45,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10447,DELIGHT,,400B01-EE-EMLC-11.FL.0001,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.46,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10448,DELIGHT,,400B01-EE-EMLC-11.FL.0002,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.47,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10449,DELIGHT,,400B01-EE-EMLC-12.FL.0001,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.48,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10450,DELIGHT,,400B01-EE-EMLC-12.FL.0002,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.49,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10430,DELIGHT,,400B01-EE-EMLC-B1.FL.0001,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.29,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10431,DELIGHT,,400B01-EE-EMLC-B1.FL.0002,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.30,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10438,DELIGHT,,400B01-EE-EMLC-7M.FL.0001,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.37,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10439,DELIGHT,,400B01-EE-EMLC-7M.FL.0002,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.38,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10441,DELIGHT,,400B01-EE-EMLC-8M.FL.0001,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.40,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10442,DELIGHT,,400B01-EE-EMLC-8M.FL.0002,,,,,Central Emergency Light,,,,,,,,,Central Emergency Light No.41,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8M,�ç��Һ�� 400B - ��� 8M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
