AssetManufacture,AssetModel,AssetNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
Total Fire ,4.6 KGS.,100B01-FP-FEDC-3.FL-0003,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.18,,��� 3 | ��ͧ������ ���Ѫ����,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 3,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B01-FP-FEDC-3.FL-0004,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.19,,��� 3 | ��ͧ������ ���Ѫ����,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 3,,,,,,CRA,,,
-,-,100B01-FP-FEDC-3.FL-0005,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.20,,��� 3 | ⶧�ѡ���Ἱ� OPD 3B,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 3,,,,,,CRA,,,
-,-,100B01-FP-FEDC-3A.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.21,,��� 3A | �ҧ�Թ�Դ��觪�ͧ����俿��,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 3,,,,,,CRA,,,
-,-,100B01-FP-FEDC-3A.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.22,,��� 3A | �ҧ�Թ��觵Դ�ҧ˹�� ST-3,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 3,,,,,,CRA,,,
Badger,B10V-1,100B01-FP-FEDC-4.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.23,,��� 4 | ���Ѻ��ԧ⶧�Կ��Ѻ��ԧ,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 4,,,,,,CRA,,,
Badger,B10V-1,100B01-FP-FEDC-4.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.24,,��� 4 | ���Ѻ��ԧ˹�Һѹ�˹�� ST-2,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 4,,,,,,CRA,,,
-,-,100B01-FP-FEDC-4A.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.25,,��� 4A | �ҧ�Թ�Դ��觪�ͧ����俿��,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 4,,,,,,CRA,,,
-,-,100B01-FP-FEDC-4A.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.26,,��� 4A | �ҧ�Թ��觵Դ�ҧ˹�� ST-3,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 4,,,,,,CRA,,,
-,-,100B01-FP-FEDC-5A.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.27,,��� 5A | �ҧ�Թ�����½�觵Դ��ͧ (��ҹ����),,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 5,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B01-FP-FEDC-5A.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.28,,��� 5A | �ҧ�Թ�����½�觵Դ��ͧ (��ҹ���),,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 5,,,,,,CRA,,,
Fireman Rescue,-,100B01-FP-FEDC-7.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.29,,��� 7 | �ҧ�Թ��ҧ�Կ�� 3 ���,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� 7,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B01-FP-FEDC-RF.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.30,,��� RF | ���Ѻ��ԧ FHC-R1-2,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� RF,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B01-FP-FEDC-RF.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.31,,��� RF | ���Ѻ��ԧ FHC-R1-3,,,,,,,,,,,,,,,,,�ç��Һ�� 100B - ��� RF,,,,,,CRA,,,
