AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
N/A,N/A,400B01-FP-FEDC-2.FL-0023,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0024,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0025,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0026,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0027,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0028,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0029,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0030,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0031,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0032,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-2.FL-0033,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-3.FL-0016,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 3,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-4.FL-0016,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 4,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-5.FL-0016,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-5.FL-0017,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-5.FL-0018,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-5.FL-0019,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-5.FL-0020,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-5.FL-0021,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-6.FL-0016,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 6,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-6.FL-0017,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 6,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-6.FL-0018,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 6,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-6.FL-0019,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 6,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-7.FL-0016,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 7,,,,,,CRA,,,
N/A,N/A,400B01-FP-FEDC-7.FL-0017,,,,,Fire Extinguisher Dry Chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 7,,,,,,CRA,,,
