AssetManufacture,AssetModel,AssetNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
Big Ti Safe,15 LBS,100B02-FP-FEDC-6.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.11,,��� 6 | ���Ѻ��ԧ⶧�Կ��Ѻ��ԧ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 6,,,,,,CRA,,,
-,-,100B02-FP-FEDC-6.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.12,,��� 6 | ���Ѻ��ԧ�ѹ�˹�� ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 6,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B02-FP-FEDC-7.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.13,,��� 7 | ���Ѻ��ԧ⶧�Կ��Ѻ��ԧ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 7,,,,,,CRA,,,
-,-,100B02-FP-FEDC-7.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.14,,��� 7 | ���Ѻ��ԧ�ѹ�˹�� ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 7,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B02-FP-FEDC-8.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.15,,��� 8 | ���Ѻ��ԧ⶧�Կ��Ѻ��ԧ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 8,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B02-FP-FEDC-8.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.16,,��� 8 | ���Ѻ��ԧ�ѹ�˹�� ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 8,,,,,,CRA,,,
Big Ti Safe,15 LBS,100B02-FP-FEDC-9.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.17,,��� 9 | ���Ѻ��ԧ⶧�Կ��Ѻ��ԧ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 9,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B02-FP-FEDC-9.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.18,,��� 9 | ���Ѻ��ԧ�ѹ�˹�� ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 9,,,,,,CRA,,,
Imperial,15 LBS,100B02-FP-FEDC-10.FL-0001,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.19,,��� 10 | ���Ѻ��ԧ⶧�Կ��Ѻ��ԧ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 10,,,,,,CRA,,,
Total Fire ,4.6 KGS.,100B02-FP-FEDC-10.FL-0002,-,,Fire Extinguisher Dry Chemical,,,,,,,,,Fire Extinguisher Dry Chemical No.20,,��� 10 | ���Ѻ��ԧ�ѹ�˹�� ,,,,,,,,,,,,,,,,,�;ѡ� 100B-��� 10,,,,,,CRA,,,
