AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
DELIGHT,DLEX-RLG3,400B01-EE-EXL-B1.FL-0038,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-B1.FL-0039,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-B1.FL-0040,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-B1.FL-0041,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-B1.FL-0042,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-B1.FL-0043,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-B1.FL-0044,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-B1.FL-0045,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-B1.FL-0046,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-B1.FL-0047,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-B1.FL-0048,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-B1.FL-0049,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B01-EE-EXL-B1.FL-0050,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
