AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
N/A,N/A,400B01-FP-FECO-10.FL-0004,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 10,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-11.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 11,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-11.FL-0002,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 11,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-11.FL-0003,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 11,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-11.FL-0004,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 11,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-12.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 12,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-12.FL-0002,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 12,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-12.FL-0003,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 12,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-12.FL-0004,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 12,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-12.FL-0005,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 12,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-12.FL-0006,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 12,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-2.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-2.FL-0002,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-2.FL-0003,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-2.FL-0004,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-2.FL-0005,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-2.FL-0006,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-2.FL-0007,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-3.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 3,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-3.FL-0002,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 3,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-3.FL-0003,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 3,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-3.FL-0004,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 3,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-4.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 4,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-4.FL-0002,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 4,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-4.FL-0003,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 4,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-4.FL-0004,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 4,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-4.FL-0005,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 4,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-4.FL-0006,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 4,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-5.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-5.FL-0002,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-5.FL-0003,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-5.FL-0004,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-5.FL-0005,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-5.FL-0006,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-5.FL-0007,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-6.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 6,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-6.FL-0002,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 6,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-6.FL-0003,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 6,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-6.FL-0004,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 6,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-7.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 7,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-7.FL-0002,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 7,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-7.FL-0003,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 7,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-7.FL-0004,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 7,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-7M.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 7M,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-7M.FL-0002,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 7M,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-8.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-8.FL-0002,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-8.FL-0003,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-8.FL-0004,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-8.FL-0005,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-8.FL-0006,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-8.FL-0007,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-8.FL-0008,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-8M.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8M,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-8M.FL-0002,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 8M,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-9.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 9,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-9.FL-0002,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 9,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-9.FL-0003,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 9,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-9.FL-0004,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 9,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-B1.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-B1.FL-0002,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-B1.FL-0003,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-B1.FL-0004,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B1,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-B2.FL-0001,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B2,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECO-B2.FL-0002,,,,,Fire Extinguisher Carbon Dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� B2,,,,,,CRA,,,
