AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
N/A,N/A,400B01-FP-FECA-5.FL-0004,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-5.FL-0005,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-5.FL-0006,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-5.FL-0007,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-5.FL-0008,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-5.FL-0009,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-5.FL-0010,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-5.FL-0011,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-5.FL-0012,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
N/A,N/A,400B01-FP-FECA-5.FL-0013,,,,,Fire Extinguisher BF2000 /Halon / Halotron,,,,,,,,,,,,,,,,,,,,,,,,,,,,�ç��Һ�� 400B - ��� 5,,,,,,CRA,,,
