AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,AssetWriteOffDate,NumOfMonthWarranty,AssetStartWarrantyDate,AssetEndWarrantyDate,AssetQuantity,Branch,Zone,Supplier,Owner,CostCenter,CostType,Company,Department,AssetLatLong,AssetGoogleMapUrl
DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0051,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���6,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0052,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���6,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0053,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���6,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0054,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���6,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0055,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���6,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0056,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���6,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0057,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���6,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0058,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���6,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0059,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���6,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-6.FL-0060,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���6,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-9.FL-0029,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���9,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-9.FL-0030,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���9,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-9.FL-0031,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���9,,,,,,CRA,,,
DELIGHT,DLEX-RLG3,400B02-EE-EXL-9.FL-0032,,,,,Exit Sign Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Է����� 400B-���9,,,,,,CRA,,,
